Date,Open,High,Low,Close,Adj Close,Rendimiento,IPC,Rendimiento,Correlacion,Volume
2019-01-08,50.150002,50.259998,49.41,49.889999,49.889999,0,43542.871094,0,0,1033000
2019-01-09,49.810001,50.130001,49.32,49.93,49.93,0.000801783940705,43648.070313,0.00241599178825143,0,658900
2019-01-10,48.68,49.119999,48.5,49.099998,49.099998,-0.016623312637693,43668.949219,0.000478346599294835,1,1067000
2019-01-11,48.880001,49.080002,48.77,48.98,48.98,-0.002443951219713,43556.109375,-0.00258398349440719,0.04687556871447,591000
2019-01-14,48.700001,48.740002,48.299999,48.419998,48.419998,-0.011433278889343,43397.980469,-0.00363046443470361,0.256483823161317,735900
2019-01-15,49.639999,50.130001,49.599998,49.84,49.84,0.029326767010606,43603.621094,0.00473848374458099,0.731729452703427,985800
2019-01-16,49.580002,49.919998,49.48,49.610001,49.610001,-0.004614747191011,43819.53125,0.00495165655014161,0.558617595193478,880800
2019-01-17,49.029999,49.759998,48.860001,49.509998,49.509998,-0.002015783067612,43932.078125,0.002568418049885,0.545160896465262,708700
2019-01-18,50.110001,50.360001,49.790001,50.18,50.18,0.013532660615337,44241.539063,0.00704407692983444,0.620365762191476,889400
2019-01-22,49.040001,49.150002,48.18,48.470001,48.470001,-0.03407730171383,44028.960938,-0.00480494416564687,0.749669679939435,901800
2019-01-23,49.02,49.119999,48.09,48.459999,48.459999,-0.000206354441792,43768.078125,-0.005925254819603,0.621328642145797,803200
2019-01-24,48.139999,48.41,47.98,48.369999,48.369999,-0.001857201854255,43679.671875,-0.00201987964259054,0.608517303502412,886900
2019-01-25,48.93,49.009998,48.66,48.759998,48.759998,0.008062828365988,43566.109375,-0.00259989361469992,0.545460912740775,782200
2019-01-28,48.52,48.93,48.200001,48.830002,48.830002,0.001435685046583,43638.621094,0.00166440657750384,0.547769316840777,743800
2019-01-29,49.040001,49.110001,48.630001,48.779999,48.779999,-0.001024022075608,43626.148438,-0.000285816913718208,0.547166164012216,674200
2019-01-30,48.779999,49.259998,48.310001,49.200001,49.200001,0.00861012727778,43700.101563,0.00169515594770186,0.554202410795863,922100
2019-01-31,50.040001,50.540001,49.689999,50.119999,50.119999,0.0186991459614,43631.359375,-0.00157304412441456,0.476232999053867,1583600
2019-02-01,50,50.040001,45.119999,46.150002,46.150002,-0.079209837973061,43987.941406,0.00817260878661308,-0.140781626666536,6962800
2019-02-04,45.889999,46.419998,45.810001,46.290001,46.290001,0.00303356433224,43738.269531,-0.00567591633115035,-0.15757621199673,1977200
2019-02-05,46.200001,46.220001,45.759998,45.860001,45.860001,-0.009289263139139,44337.101563,0.0136912602720958,-0.158798925757388,1609500
2019-02-06,44.490002,44.669998,43.98,44.220001,44.220001,-0.035761010995181,43855.789063,-0.0108557502189467,0.00930796011054619,2822500
2019-02-07,42.93,43.150002,42.43,43.060001,43.060001,-0.026232473400442,43624.550781,-0.0052726968762965,0.0513988795895527,3049100
2019-02-08,44.400002,44.5,43.669998,44.290001,44.290001,0.028564792648286,43180.449219,-0.010180083325773,-0.0724718261744729,2078500
2019-02-11,44.509998,44.709999,44.200001,44.59,44.59,0.00677351531331,43285.171875,0.00242523312967107,-0.0610289387124572,2044900
2019-02-12,44.029999,44.490002,44.029999,44.279999,44.279999,-0.006952253868581,43113.789063,-0.00395938850595135,-0.0576967093248584,1154100
2019-02-13,44.529999,45.34,44.48,45.060001,45.060001,0.017615221716694,42284.058594,-0.0192451298536427,-0.156597215619608,1470200
2019-02-14,45,45.41,44.939999,45.119999,45.119999,0.001331513507956,42725.21875,0.0104332500395929,-0.133310444361668,730100
2019-02-15,45.549999,46.049999,45.52,45.790001,45.790001,0.014849335435491,42988.71875,0.00616731775071368,-0.0988318676270061,1445400
2019-02-19,46.220001,46.490002,46.119999,46.220001,46.220001,0.009390696453577,42981.308594,-0.000172374432536399,-0.09744674478884,1662900
2019-02-20,47.450001,47.5,46.650002,46.880001,46.880001,0.014279532360893,42949.5,-0.00074005643477412,-0.0976143447716081,2226800
2019-02-21,47.849998,48.049999,47.439999,47.639999,47.639999,0.016211561087638,43178,0.00532020163214939,-0.0711259725262327,2215000
